Treatment Folder,Iteration,Seed
Treatment + anti-MIR pretreat_3.0,iteration_0,"1728,"
Treatment + anti-MIR pretreat_3.0,iteration_1,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_2,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_3,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_4,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_5,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_6,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_7,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_8,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_9,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_10,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_11,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_12,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_13,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_14,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_15,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_16,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_17,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_18,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_19,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_20,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_21,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_22,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_23,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_24,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_25,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_26,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_27,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_28,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_29,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_30,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_31,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_32,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_33,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_34,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_35,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_36,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_37,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_38,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_39,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_40,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_41,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_42,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_43,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_44,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_45,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_46,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_47,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_48,"1352,"
Treatment + anti-MIR pretreat_3.0,iteration_49,"1352,"
Treatment + anti-MIR pretreat_9.0,iteration_0,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_1,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_2,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_3,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_4,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_5,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_6,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_7,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_8,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_9,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_10,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_11,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_12,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_13,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_14,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_15,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_16,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_17,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_18,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_19,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_20,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_21,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_22,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_23,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_24,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_25,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_26,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_27,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_28,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_29,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_30,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_31,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_32,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_33,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_34,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_35,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_36,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_37,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_38,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_39,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_40,"1452,"
Treatment + anti-MIR pretreat_9.0,iteration_41,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_42,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_43,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_44,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_45,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_46,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_47,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_48,"1453,"
Treatment + anti-MIR pretreat_9.0,iteration_49,"1453,"
Treatment + anti-MIR pretreat_7.0,iteration_0,"1731,"
Treatment + anti-MIR pretreat_7.0,iteration_1,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_2,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_3,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_4,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_5,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_6,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_7,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_8,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_9,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_10,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_11,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_12,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_13,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_14,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_15,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_16,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_17,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_18,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_19,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_20,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_21,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_22,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_23,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_24,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_25,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_26,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_27,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_28,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_29,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_30,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_31,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_32,"1451,"
Treatment + anti-MIR pretreat_7.0,iteration_33,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_34,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_35,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_36,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_37,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_38,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_39,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_40,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_41,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_42,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_43,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_44,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_45,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_46,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_47,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_48,"1452,"
Treatment + anti-MIR pretreat_7.0,iteration_49,"1452,"
Treatment + anti-MIR pretreat_11.0,iteration_0,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_1,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_2,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_3,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_4,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_5,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_6,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_7,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_8,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_9,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_10,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_11,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_12,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_13,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_14,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_15,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_16,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_17,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_18,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_19,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_20,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_21,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_22,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_23,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_24,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_25,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_26,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_27,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_28,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_29,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_30,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_31,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_32,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_33,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_34,"1453,"
Treatment + anti-MIR pretreat_11.0,iteration_35,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_36,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_37,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_38,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_39,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_40,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_41,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_42,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_43,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_44,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_45,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_46,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_47,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_48,"1454,"
Treatment + anti-MIR pretreat_11.0,iteration_49,"1454,"
Treatment + anti-MIR pretreat_4.0,iteration_0,"1730,"
Treatment + anti-MIR pretreat_4.0,iteration_1,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_2,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_3,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_4,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_5,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_6,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_7,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_8,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_9,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_10,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_11,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_12,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_13,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_14,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_15,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_16,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_17,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_18,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_19,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_20,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_21,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_22,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_23,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_24,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_25,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_26,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_27,"1352,"
Treatment + anti-MIR pretreat_4.0,iteration_28,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_29,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_30,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_31,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_32,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_33,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_34,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_35,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_36,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_37,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_38,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_39,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_40,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_41,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_42,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_43,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_44,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_45,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_46,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_47,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_48,"1353,"
Treatment + anti-MIR pretreat_4.0,iteration_49,"1353,"
Treatment + anti-MIR pretreat_12.0,iteration_0,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_1,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_2,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_3,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_4,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_5,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_6,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_7,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_8,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_9,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_10,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_11,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_12,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_13,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_14,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_15,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_16,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_17,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_18,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_19,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_20,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_21,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_22,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_23,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_24,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_25,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_26,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_27,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_28,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_29,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_30,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_31,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_32,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_33,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_34,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_35,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_36,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_37,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_38,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_39,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_40,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_41,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_42,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_43,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_44,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_45,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_46,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_47,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_48,"1454,"
Treatment + anti-MIR pretreat_12.0,iteration_49,"1454,"
Treatment + anti-MIR pretreat_1.0,iteration_0,"1726,"
Treatment + anti-MIR pretreat_1.0,iteration_1,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_2,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_3,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_4,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_5,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_6,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_7,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_8,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_9,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_10,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_11,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_12,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_13,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_14,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_15,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_16,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_17,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_18,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_19,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_20,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_21,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_22,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_23,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_24,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_25,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_26,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_27,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_28,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_29,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_30,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_31,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_32,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_33,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_34,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_35,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_36,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_37,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_38,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_39,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_40,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_41,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_42,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_43,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_44,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_45,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_46,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_47,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_48,"1821,"
Treatment + anti-MIR pretreat_1.0,iteration_49,"1821,"
Treatment + anti-MIR pretreat_5.0,iteration_0,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_1,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_2,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_3,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_4,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_5,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_6,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_7,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_8,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_9,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_10,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_11,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_12,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_13,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_14,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_15,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_16,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_17,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_18,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_19,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_20,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_21,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_22,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_23,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_24,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_25,"1450,"
Treatment + anti-MIR pretreat_5.0,iteration_26,"1451,"
Treatment + anti-MIR pretreat_5.0,iteration_27,"1451,"
Treatment + anti-MIR pretreat_5.0,iteration_28,"1451,"
Treatment + anti-MIR pretreat_5.0,iteration_29,"1451,"
